,A_S,A_D,R,G3,G4,G5,sample,class
66,0.0013788049,0.00011179957,0.9753881,0.0009638276,0.01487214,0.007285212,010670e9572e67e5a7e00fb791a343ef_003072_017408,R
67,0.014408067,0.00034260028,0.71253157,0.17967501,0.063585274,0.029457422,010670e9572e67e5a7e00fb791a343ef_003072_018432,R
68,0.021200003,0.0023734584,0.736274,0.041891556,0.10488319,0.09337781,010670e9572e67e5a7e00fb791a343ef_003072_019456,R
69,0.017836656,0.00074437336,0.029649345,0.4821866,0.42071655,0.048866473,010670e9572e67e5a7e00fb791a343ef_003072_020480,G3
70,0.09845418,0.005784501,0.1393788,0.10509724,0.5422533,0.109031945,010670e9572e67e5a7e00fb791a343ef_003072_021504,G4
71,0.29921523,0.012214513,0.13117953,0.06387761,0.23662378,0.25688937,010670e9572e67e5a7e00fb791a343ef_003072_022528,A_S
72,0.48635775,0.4343095,0.008542163,0.0028157583,0.02895846,0.039016392,010670e9572e67e5a7e00fb791a343ef_003072_023552,A_S
73,0.50206286,0.47744298,0.014217019,0.0010366889,0.0033771931,0.0018632356,010670e9572e67e5a7e00fb791a343ef_003072_024576,A_S
74,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_003072_025600,A_D
75,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_004096_001024,A_D
76,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_004096_002048,A_D
77,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_004096_003072,A_D
78,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_004096_004096,A_D
79,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_004096_005120,A_D
80,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_004096_006144,A_D
81,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_004096_007168,A_D
82,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_004096_008192,A_D
83,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_004096_009216,A_D
84,0.23854019,0.7531315,0.0032935531,0.0005164188,0.004134981,0.00038326802,010670e9572e67e5a7e00fb791a343ef_004096_010240,A_D
85,0.20894095,0.7826022,0.0010135227,0.0013721525,0.004643698,0.001427449,010670e9572e67e5a7e00fb791a343ef_004096_011264,A_D
86,0.44156256,0.5243077,0.006051749,0.0013927182,0.01730971,0.009375525,010670e9572e67e5a7e00fb791a343ef_004096_012288,A_D
87,0.24650885,0.7370123,0.0007925049,0.001561585,0.0073871235,0.0067376536,010670e9572e67e5a7e00fb791a343ef_004096_013312,A_D
88,0.12874871,0.8216016,0.007472682,0.0021306607,0.03373105,0.0063152183,010670e9572e67e5a7e00fb791a343ef_004096_014336,A_D
89,0.1564245,0.048294988,0.15429144,0.026333407,0.24522468,0.36943102,010670e9572e67e5a7e00fb791a343ef_004096_015360,G5
90,0.1495267,0.006958106,0.17017938,0.026592882,0.22006126,0.4266816,010670e9572e67e5a7e00fb791a343ef_004096_016384,G5
91,0.043663282,0.0025665422,0.6134702,0.16382354,0.12643732,0.05003916,010670e9572e67e5a7e00fb791a343ef_004096_017408,R
92,0.0030483112,0.00016327937,0.4247489,0.049968965,0.4439831,0.07808738,010670e9572e67e5a7e00fb791a343ef_004096_018432,G4
93,0.0071384697,0.001363182,0.4865215,0.22975974,0.24254155,0.032675587,010670e9572e67e5a7e00fb791a343ef_004096_019456,R
94,0.008436471,0.00022693418,0.14620075,0.38457358,0.45469022,0.00587202,010670e9572e67e5a7e00fb791a343ef_004096_020480,G4
95,0.0008061767,0.00013788855,0.011437207,0.9657418,0.021843335,3.3631677e-05,010670e9572e67e5a7e00fb791a343ef_004096_021504,G3
96,0.0014738793,0.00029323233,0.047887933,0.82883704,0.12072644,0.00078159355,010670e9572e67e5a7e00fb791a343ef_004096_022528,G3
97,0.048440855,0.0014487106,0.33289075,0.1903882,0.3433288,0.08350276,010670e9572e67e5a7e00fb791a343ef_004096_023552,G4
98,0.01905281,0.0009228445,0.13876721,0.009988231,0.18984978,0.6414192,010670e9572e67e5a7e00fb791a343ef_004096_024576,G5
99,0.039323557,0.0013492914,0.09243055,0.028027313,0.17758526,0.6612841,010670e9572e67e5a7e00fb791a343ef_004096_025600,G5
100,0.12796684,0.8559899,0.008204781,0.0013842366,0.0052108318,0.0012434854,010670e9572e67e5a7e00fb791a343ef_005120_001024,A_D
101,0.12796684,0.8559899,0.008204781,0.0013842366,0.0052108318,0.0012434854,010670e9572e67e5a7e00fb791a343ef_005120_002048,A_D
102,0.12796684,0.8559899,0.008204781,0.0013842366,0.0052108318,0.0012434854,010670e9572e67e5a7e00fb791a343ef_005120_003072,A_D
103,0.12796684,0.8559899,0.008204781,0.0013842366,0.0052108318,0.0012434854,010670e9572e67e5a7e00fb791a343ef_005120_004096,A_D
104,0.12796684,0.8559899,0.008204781,0.0013842366,0.0052108318,0.0012434854,010670e9572e67e5a7e00fb791a343ef_005120_005120,A_D
105,0.12796684,0.8559899,0.008204781,0.0013842366,0.0052108318,0.0012434854,010670e9572e67e5a7e00fb791a343ef_005120_006144,A_D
106,0.12796684,0.8559899,0.008204781,0.0013842366,0.0052108318,0.0012434854,010670e9572e67e5a7e00fb791a343ef_005120_007168,A_D
107,0.12796684,0.8559899,0.008204781,0.0013842366,0.0052108318,0.0012434854,010670e9572e67e5a7e00fb791a343ef_005120_008192,A_D
108,0.12796684,0.8559899,0.008204781,0.0013842366,0.0052108318,0.0012434854,010670e9572e67e5a7e00fb791a343ef_005120_009216,A_D
109,0.12796684,0.8559899,0.008204781,0.0013842366,0.0052108318,0.0012434854,010670e9572e67e5a7e00fb791a343ef_005120_010240,A_D
110,0.12796684,0.8559899,0.008204781,0.0013842366,0.0052108318,0.0012434854,010670e9572e67e5a7e00fb791a343ef_005120_011264,A_D
111,0.12796684,0.8559899,0.008204781,0.0013842366,0.0052108318,0.0012434854,010670e9572e67e5a7e00fb791a343ef_005120_012288,A_D
112,0.12796684,0.8559899,0.008204781,0.0013842366,0.0052108318,0.0012434854,010670e9572e67e5a7e00fb791a343ef_005120_013312,A_D
113,0.12796684,0.8559899,0.008204781,0.0013842366,0.0052108318,0.0012434854,010670e9572e67e5a7e00fb791a343ef_005120_014336,A_D
114,0.12796684,0.8559899,0.008204781,0.0013842366,0.0052108318,0.0012434854,010670e9572e67e5a7e00fb791a343ef_005120_015360,A_D
115,0.12796684,0.8559899,0.008204781,0.0013842366,0.0052108318,0.0012434854,010670e9572e67e5a7e00fb791a343ef_005120_016384,A_D
116,0.12796684,0.8559899,0.008204781,0.0013842366,0.0052108318,0.0012434854,010670e9572e67e5a7e00fb791a343ef_005120_017408,A_D
117,0.21140096,0.78014797,0.0017291666,0.0017768968,0.0037286242,0.0012164373,010670e9572e67e5a7e00fb791a343ef_005120_018432,A_D
118,0.40450057,0.56938106,0.012366257,0.0014366673,0.0052552777,0.0070602265,010670e9572e67e5a7e00fb791a343ef_005120_019456,A_D
119,0.5553733,0.28274053,0.023766808,0.0025374251,0.050840057,0.08474184,010670e9572e67e5a7e00fb791a343ef_005120_020480,A_S
120,0.71386266,0.100431636,0.057361685,0.0011439897,0.0356814,0.09151857,010670e9572e67e5a7e00fb791a343ef_005120_021504,A_S
121,0.027149968,0.013603094,0.41818622,0.21225642,0.28260952,0.046194736,010670e9572e67e5a7e00fb791a343ef_005120_022528,R
122,0.020395914,0.00097248354,0.12173378,0.0547723,0.16166784,0.64045763,010670e9572e67e5a7e00fb791a343ef_005120_023552,G5
123,0.009296845,0.0005584886,0.053815316,0.45085436,0.44380596,0.041669007,010670e9572e67e5a7e00fb791a343ef_005120_024576,G3
124,0.34406644,0.4189587,0.028978985,0.029485412,0.06659216,0.11191834,010670e9572e67e5a7e00fb791a343ef_005120_025600,A_D
